ISBN,Price,"US Rank","US Profit","CA Rank","CA Profit","UK Rank","UK Profit","DE Rank","DE Profit","FR Rank","FR Profit","IT Rank","IT Profit","ES Rank","ES Profit","MX Rank","MX Profit","IN Rank","IN Profit","JP Rank","JP Profit"
9780064440509,0064440508,-1,-64440512.217728,"144,257",-64440512.378996,"1,776,922",-64440512.539493,"1,448,839",-64440512.539493,"195,726",-64440512.539493,"432,941",-64440512.539493,"334,343",-64440512.539493,"319,616",-64440512.539493,"196,247",-64440512.539493,"26,623",-64440512.539493
"Dinosaurs; Fiction.",$0.00,"Invalid ISBN Provided"
"Friendship; Fiction.",$0.00,"Invalid ISBN Provided"
"Juvenile works.; (OCoLC)fst01411637",$0.00,"Invalid ISBN Provided"
"Fiction.; (OCoLC)fst01423787""",Book,"Invalid ISBN Provided"
9780316260879,0316260878,"219,163",-316260878.83625,"89,144",-316260878.05156,"2,553,778",-316260882.29963,-1,-316260879.74963,-1,-316260879.13763,-1,-316260880.52313,-1,-316260879.82613,"246,852",-316260882.29963,-1,-316260882.29963,-1,-316260878.16863
,$0.00,"Invalid ISBN Provided"
"Dinotrux ©2016 DreamWorks Animation LLC. All Rights Reserved. """,Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Toys"," Dolls & Puppets""","Invalid ISBN Provided"
"Dinosaurs; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
Dinosaurs.,$0.00,"Invalid ISBN Provided"
Trucks.,$0.00,"Invalid ISBN Provided"
"Juvenile works.",$0.00,"Invalid ISBN Provided"
Fiction.,$0.00,"Invalid ISBN Provided"
"Dinosaurs.; (OCoLC)fst00893996",$0.00,"Invalid ISBN Provided"
"Trucks.; (OCoLC)fst01157775",$0.00,"Invalid ISBN Provided"
"Fiction.; (OCoLC)fst01423787",$0.00,"Invalid ISBN Provided"
"Juvenile works.; (OCoLC)fst01411637",$0.00,"Invalid ISBN Provided"
"Dinosaurs; Fiction.",$0.00,"Invalid ISBN Provided"
"Trucks; Fiction.""",Book,"Invalid ISBN Provided"
9780316265461,0316265462,"546,734",-316265467.27474,"93,624",-316265467.6299,"378,272",-316265465.63481,"247,131",-316265465.28631,-1,-316265465.08231,-1,-316265465.37131,-1,-316265465.37131,-1,-316265468.26131,-1,-316265468.26131,-1,-316265468.26131
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"© 2016 Hasbro. All Rights Reserved.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / Emotions & Feelings",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","JUVENILE FICTION / Action & Adventure / General.
","Invalid ISBN Provided"
"JUVENILE FICTION / Humorous Stories.",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In.""",Book,"Invalid ISBN Provided"
9780316267441,0316267449,"500,146",-316267449.87483,"73,761",-316267449.09725,"351,066",-316267450.8665,-1,-316267450.0675,-1,-316267450.3905,-1,-316267450.96,-1,-316267450.161,-1,-316267453.476,-1,-316267453.476,-1,-316267449.4045
,$0.00,"Invalid ISBN Provided"
"TM & © DC Comics. (s16) """,Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","Teen Titans (Fictitious characters); Juvenile fiction.
","Invalid ISBN Provided"
"Superheroes; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Refuse and refuse disposal; Juvenile fiction.""",Book,"Invalid ISBN Provided"
9780316271394,031627139X,"1,945,112",-31627139.853223,-1,-31627139.047866,"1,527,178",-31627143.377233,"948,715",-31627139.968733,-1,-31627140.291733,-1,-31627140.062233,-1,-31627140.062233,-1,-31627078.309733,-1,-31627143.377233,"396,314",-31627139.305733
,$0.00,"Invalid ISBN Provided"
"Following the record-breaking success of Marvel's Captain America: The Winter Soldier"," the First Avenger will jump into his next big screen solo adventure on May 6","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Marvel's Captain America: Civil War will be directed by Anthony and Joe Russo (Marvel's Captain America: The Winter Soldier) and produced by Kevin Feige.",$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"©2016 Marvel. All Rights Reserved. """,Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","Captain America; (Fictitious character); Juvenile fiction.
","Invalid ISBN Provided"
"Avengers (Fictitious characters); Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Captain America; (Fictitious character); Fiction.",$0.00,"Invalid ISBN Provided"
"Avengers (Fictitious characters); Fiction.",$0.00,"Invalid ISBN Provided"
"Superheroes; Fiction.",$0.00,"Invalid ISBN Provided"
"Adventure and adventurers; Fiction.",$0.00,"Invalid ISBN Provided"
"Captain America; (Fictitious character).; (OCoLC)fst01738633",$0.00,"Invalid ISBN Provided"
"Avengers (Fictitious characters).; (OCoLC)fst00824318",$0.00,"Invalid ISBN Provided"
"Action and adventure fiction.; (OCoLC)fst01921574",$0.00,"Invalid ISBN Provided"
"Fiction.; (OCoLC)fst01423787",$0.00,"Invalid ISBN Provided"
"Juvenile works.; (OCoLC)fst01411637",$0.00,"Invalid ISBN Provided"
"Action and adventure fiction.""",Book,"Invalid ISBN Provided"
9780316271431,0316271438,"254,913",-316271438.82544,"452,720",-316271438.40937,"930,548",-316271442.25025,-1,-316271438.84175,"752,977",-316271439.15625,-1,-316271439.73425,0,-316271442.21,-1,-316271442.25025,"55,533",-316271442.25025,"188,826",-316271438.15325
,$0.00,"Invalid ISBN Provided"
"Following the record-breaking success of Marvel's Captain America: The Winter Soldier"," the First Avenger will jump into his next big screen solo adventure on May 6","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Marvel's Captain America: Civil War will be directed by Anthony and Joe Russo (Marvel's Captain America: The Winter Soldier) and produced by Kevin Feige.",$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"©2016 Marvel. All Rights Reserved. """,Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","Captain America; (Fictitious character); Juvenile fiction.
","Invalid ISBN Provided"
"Captain America; (Fictitious character).; (OCoLC)fst01738633",$0.00,"Invalid ISBN Provided"
"Avengers (Fictitious characters); Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Superheroes; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Avengers (Fictitious characters); Fiction.",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Action & Adventure / General.",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In.",$0.00,"Invalid ISBN Provided"
"Superheroes.; (OCoLC)fst01765254",$0.00,"Invalid ISBN Provided"
"Adventure stories.; (OCoLC)fst00797462",$0.00,"Invalid ISBN Provided"
"Adventure stories.",$0.00,"Invalid ISBN Provided"
"Fiction.; (OCoLC)fst01423787",$0.00,"Invalid ISBN Provided"
"Juvenile works.; (OCoLC)fst01411637""",Book,"Invalid ISBN Provided"
9780316271448,0316271446,"83,289",-316271447.00394,"229,667",-316271446.40937,"694,733",-316271447.64075,-1,-316271446.84175,-1,-316271447.15625,-1,-316271446.93525,-1,-316271446.93525,-1,-316271385.67575,-1,-316271450.25025,"232,455",-316271446.18725
,$0.00,"Invalid ISBN Provided"
"Following the record-breaking success of Marvel's Captain America: The Winter Soldier"," the First Avenger will jump into his next big screen solo adventure on May 6","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Marvel's Captain America: Civil War will be directed by Anthony and Joe Russo (Marvel's Captain America: The Winter Soldier) and produced by Kevin Feige.",$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"©2016 Marvel. All Rights Reserved. """,Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","Captain America; (Fictitious character); Juvenile fiction.
","Invalid ISBN Provided"
"Iron Man; (Fictitious character); Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Captain America; (Fictitious character.).",$0.00,"Invalid ISBN Provided"
"Captain America; (Fictitious character).; (OCoLC)fst01738633",$0.00,"Invalid ISBN Provided"
"Captin America (Fictional character); Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Captin America (Fictional character); Fiction.",$0.00,"Invalid ISBN Provided"
"Superheroes; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Antiheroes; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Graphic novels.",$0.00,"Invalid ISBN Provided"
"Iron Man (Fictitious character); Fiction.",$0.00,"Invalid ISBN Provided"
"Superheroes; Fiction.",$0.00,"Invalid ISBN Provided"
"Antiheroes; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Antiheroes; Fiction.",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Action & Adventure / General.",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In.; Iron Man (Fictitious character).; (OCoLC)fst01738902; Superheroes.; (OCoLC)fst01765254; Adventure stories.; (OCoLC)fst00797462; Adventure stories.; Graphic novels.; (OCoLC)fst01726630; Fiction.; (OCoLC)fst01423787; Juvenil""",Book,"Invalid ISBN Provided"
9780316271516,0316271519,"401,459",-316271519.87097,-1,-316271518.70593,"791,011",-316271520.84886,"505,144",-316271520.04986,-1,-316271520.35586,"114,061",-316271520.94236,"691,866",-316271520.14336,-1,-316271523.45836,-1,-316271523.45836,-1,-316271519.28486
,$0.00,"Invalid ISBN Provided"
"Stephen Strange was once a brilliant but arrogant surgeon who finds hope and healing from a powerful mystic.",$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Passport to Reading Level 2 ",$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"© 2016 MARVEL.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Superheroes",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","Superheroes; Fiction.
","Invalid ISBN Provided"
"Magic; Fiction.",$0.00,"Invalid ISBN Provided"
"Adventure and adventurers; Fiction.""",Book,"Invalid ISBN Provided"
9780316271851,0316271853,"1,710,711",-316271854.08085,-1,-316271857.81816,"3,913,502",-316271858.41781,"1,085,866",-316271855.00931,-1,-316271855.33231,-1,-316271855.10281,-1,-316271855.10281,-1,-316271858.41781,-1,-316271858.41781,-1,-316271854.32081
,$0.00,"Invalid ISBN Provided"
"Stephen Strange was once a brilliant but arrogant surgeon who finds hope and healing from a powerful mystic.",$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"© 2016 MARVEL.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Superheroes",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","Magic; Fiction.
","Invalid ISBN Provided"
"Mysticism; Fiction.",$0.00,"Invalid ISBN Provided"
"Fantasy.""",Book,"Invalid ISBN Provided"
9780316274388,0316274380,"34,795",-316274380.88177,-1,-316274379.73062,"310,414",-316274381.80475,"306,905",-316274381.95775,-1,-316274381.33725,-1,-316274382.03425,"265,327",-316274382.03425,"154,245",-316274384.50775,-1,-316274384.50775,"47,876",-316274380.35125
,$0.00,"Invalid ISBN Provided"
"Starlight Glimmer is a Unicorn with amazing magical skills who didn't always use her magic for good. Now that she has a second chance at being good"," how will she make new friends?","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Passport to Reading Level 1 ",$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"©2017 Hasbro. All Rights Reserved.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Fantasy & Magic",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","Ponies; Fiction.
","Invalid ISBN Provided"
"Friendship; Fiction.",$0.00,"Invalid ISBN Provided"
"Magic; Fiction.""",Book,"Invalid ISBN Provided"
9780316282291,0316282294,"592,974",-316282294.87097,"234,671",-316282294.13093,"3,248,245",-316282298.45836,-1,-316282298.45836,-1,-316282295.29636,-1,-316282293.34136,-1,-316282295.56836,-1,-316282234.30886,"620,644",-316282298.45836,"420,865",-316282294.30186
"© Hasbro""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Action & Adventure / General",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Horses""","Ponies; Fiction.
","Invalid ISBN Provided"
"Friendship; Fiction.""",Book,"Invalid ISBN Provided"
9780316293181,0316293180,"329,131",-316293184.28872,"158,202",-316293184.379,"544,468",-316293184.53949,"421,611",-316293184.53949,"1,235,784",-316293184.53949,-1,-316293184.53949,"1,049,664",-316293184.53949,-1,-316293121.44399,"223,102",-316293184.53949,"110,748",-316293184.53949
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"© 2014 Marvel""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Comics & Graphic Novels / Media Tie-In",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Comics & Graphic Novels / Superheroes""","Extraterrestrial beings; Fiction.
","Invalid ISBN Provided"
"Space warfare; Fiction.",$0.00,"Invalid ISBN Provided"
"Adventure and adventurers; Fiction.""",Book,"Invalid ISBN Provided"
9780316299923,0316299928,"79,707",-316299929.65097,"21,607",-316299930.93393,"156,396",-316299930.58636,"484,446",-316299928.79286,"350,156",-316299929.87236,"109,082",-316299930.72236,"685,267",-316299929.82986,"115,572",-316299878.82986,"121,542",-316299933.23836,"29,066",-316299929.10736
,$0.00,"Invalid ISBN Provided"
"But one Minion named Kevin has a plan"," and he-alongside teenage rebel Stuart and lovable little Bob-ventures out into the world to find a new evil boss for his brethren to follow.","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"The trio embarks upon a thrilling journey that ultimately leads them to their next potential master"," Scarlet Overkill (Academy Award® winner Sandra Bullock)","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Featuring a soundtrack of hit music from the '60s that still permeates our culture today"," Minions is produced by Illumination's Chris Meledandri and Janet Healy","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"A reader based on the new feature film!""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Humorous Stories",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","Supervillains; Fiction.
","Invalid ISBN Provided"
"Voyages and travels; Fiction.""",Book,"Invalid ISBN Provided"
9780316299930,0316299936,"144,742",-316299936.87097,"95,885",-316299936.08843,"190,662",-316299937.80636,"328,739",-316299937.48336,"256,332",-316299937.32186,"141,992",-316299937.94236,"199,365",-316299937.04986,"111,541",-316299873.41886,"123,631",-316299940.45836,"17,334",-316299936.32736
,$0.00,"Invalid ISBN Provided"
"But one Minion named Kevin has a plan"," and he-alongside teenage rebel Stuart and lovable little Bob-ventures out into the world to find a new evil boss for his brethren to follow.","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"The trio embarks upon a thrilling journey that ultimately leads them to their next potential master"," Scarlet Overkill (Academy Award® winner Sandra Bullock)","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Featuring a soundtrack of hit music from the '60s that still permeates our culture today"," Minions is produced by Illumination's Chris Meledandri and Janet Healy","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"A storybook based on the new feature film!""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Humorous Stories",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","Good and evil; Juvenile fiction.
","Invalid ISBN Provided"
"Supervillains; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Kings and rulers; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Elizabeth; II","; Queen of Great Britain","Invalid ISBN Provided"
"London (England); Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Elizabeth; II","; Queen of Great Britain","Invalid ISBN Provided"
"Good and evil.; (OCoLC)fst00944894",$0.00,"Invalid ISBN Provided"
"Kings and rulers.; (OCoLC)fst00987694",$0.00,"Invalid ISBN Provided"
"Supervillains.; (OCoLC)fst01763401",$0.00,"Invalid ISBN Provided"
"England; London.; (OCoLC)fst01204271",$0.00,"Invalid ISBN Provided"
"Fiction.; (OCoLC)fst01423787",$0.00,"Invalid ISBN Provided"
"Juvenile works.; (OCoLC)fst01411637",$0.00,"Invalid ISBN Provided"
"Movie novels.",$0.00,"Invalid ISBN Provided"
"Humorous fiction.""",Book,"Invalid ISBN Provided"
9780316301152,0316301159,"1,970,222",-316301159.88872,"379,911",-316301163.379,"1,759,573",-316301162.10299,-1,-316301160.96399,-1,-316301161.86499,"760,000",-316301161.87349,-1,-316301161.84799,"391,365",-316301163.53949,"939,381",-316301163.53949,"499,837",-316301158.87299
,$0.00,"Invalid ISBN Provided"
"© 2015 Mattel. All Rights Reserved.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / School & Education",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","Monsters; Juvenile fiction.
","Invalid ISBN Provided"
"Ghouls and ogres; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Picture books.",$0.00,"Invalid ISBN Provided"
"Comets; Juvenile fiction; (AW3)499833.",$0.00,"Invalid ISBN Provided"
"Extraterrestrial beings; Juvenile fiction; (AW3)379441.",$0.00,"Invalid ISBN Provided"
"Monsters; Juvenile fiction; (AW3)361984.",$0.00,"Invalid ISBN Provided"
"Ghouls and ogres.; (OCoLC)fst00942446",$0.00,"Invalid ISBN Provided"
"Monsters.; (OCoLC)fst01025752",$0.00,"Invalid ISBN Provided"
"Picture books.; (OCoLC)fst01063714",$0.00,"Invalid ISBN Provided"
"Fiction.; (OCoLC)fst01423787",$0.00,"Invalid ISBN Provided"
"Juvenile works.; (OCoLC)fst01411637",$0.00,"Invalid ISBN Provided"
"Ghost stories.",$0.00,"Invalid ISBN Provided"
"Comets; Fiction.",$0.00,"Invalid ISBN Provided"
"Aliens (Fictional characters); Fiction.",$0.00,"Invalid ISBN Provided"
"Monsters; Fiction.; Movie novels.""",Book,"Invalid ISBN Provided"
9780316301169,0316301167,"196,311",-316301167.88177,"135,325",-316301166.73062,"364,860",-316301168.81325,"673,170",-316301168.09925,"546,924",-316301168.34575,"819,885",-316301168.99175,"1,071,281",-316301168.19275,-1,-316301103.27825,-1,-316301171.50775,"1,050,120",-316301167.37675
,$0.00,"Invalid ISBN Provided"
"Passport to Reading Level 2",$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"© 2015 Mattel. All Rights Reserved.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / School & Education",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","Monsters; Fiction.
","Invalid ISBN Provided"
"Comets; Fiction.",$0.00,"Invalid ISBN Provided"
"Singers; Fiction.""",Book,"Invalid ISBN Provided"
9780316301305,0316301302,"201,400",-316301302.90569,"99,554",-316301302.2103,"475,155",-316301303.9226,-1,-316301303.2171,-1,-316301303.4551,-1,-316301303.3021,-1,-316301303.3021,-1,-316301238.3876,-1,-316301306.6171,"234,520",-316301306.6171
